filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
8239308689_efa6c11b08_z.jpg,226392,"""{}""",3,0,"{""name"": ""rect"", ""x"": 410, ""y"": 198, ""width"": 20, ""height"": 52}","""{}"""
8239308689_efa6c11b08_z.jpg,226392,"""{}""",3,1,"{""name"": ""rect"", ""x"": 426, ""y"": 196, ""width"": 11, ""height"": 37}","""{}"""
8239308689_efa6c11b08_z.jpg,226392,"""{}""",3,2,"{""name"": ""rect"", ""x"": 147, ""y"": 196, ""width"": 45, ""height"": 61}","""{}"""
9247489789_132c0d534a_z.jpg,288944,"""{}""",5,0,"{""name"": ""rect"", ""x"": 172, ""y"": 51, ""width"": 131, ""height"": 396}","""{}"""
9247489789_132c0d534a_z.jpg,288944,"""{}""",5,1,"{""name"": ""rect"", ""x"": 88, ""y"": 63, ""width"": 103, ""height"": 384}","""{}"""
9247489789_132c0d534a_z.jpg,288944,"""{}""",5,2,"{""name"": ""rect"", ""x"": 354, ""y"": 162, ""width"": 164, ""height"": 219}","""{}"""
9247489789_132c0d534a_z.jpg,288944,"""{}""",5,3,"{""name"": ""rect"", ""x"": 473, ""y"": 143, ""width"": 160, ""height"": 223}","""{}"""
9247489789_132c0d534a_z.jpg,288944,"""{}""",5,4,"{""name"": ""rect"", ""x"": 539, ""y"": 156, ""width"": 83, ""height"": 99}","""{}"""
8053677163_d4c8f416be_z.jpg,224888,"""{}""",1,0,"{""name"": ""rect"", ""x"": 412, ""y"": 161, ""width"": 7, ""height"": 18}","""{}"""
2502287818_41e4b0c4fb_z.jpg,133711,"""{}""",13,0,"{""name"": ""rect"", ""x"": 74, ""y"": 55, ""width"": 279, ""height"": 395}","""{}"""
2502287818_41e4b0c4fb_z.jpg,133711,"""{}""",13,1,"{""name"": ""rect"", ""x"": 110, ""y"": 133, ""width"": 39, ""height"": 119}","""{}"""
2502287818_41e4b0c4fb_z.jpg,133711,"""{}""",13,2,"{""name"": ""rect"", ""x"": 365, ""y"": 127, ""width"": 33, ""height"": 48}","""{}"""
2502287818_41e4b0c4fb_z.jpg,133711,"""{}""",13,3,"{""name"": ""rect"", ""x"": 5, ""y"": 126, ""width"": 34, ""height"": 72}","""{}"""
2502287818_41e4b0c4fb_z.jpg,133711,"""{}""",13,4,"{""name"": ""rect"", ""x"": 75, ""y"": 156, ""width"": 29, ""height"": 97}","""{}"""
2502287818_41e4b0c4fb_z.jpg,133711,"""{}""",13,5,"{""name"": ""rect"", ""x"": 157, ""y"": 137, ""width"": 34, ""height"": 115}","""{}"""
2502287818_41e4b0c4fb_z.jpg,133711,"""{}""",13,6,"{""name"": ""rect"", ""x"": 337, ""y"": 132, ""width"": 32, ""height"": 83}","""{}"""
2502287818_41e4b0c4fb_z.jpg,133711,"""{}""",13,7,"{""name"": ""rect"", ""x"": 88, ""y"": 124, ""width"": 31, ""height"": 127}","""{}"""
2502287818_41e4b0c4fb_z.jpg,133711,"""{}""",13,8,"{""name"": ""rect"", ""x"": 36, ""y"": 127, ""width"": 24, ""height"": 63}","""{}"""
2502287818_41e4b0c4fb_z.jpg,133711,"""{}""",13,9,"{""name"": ""rect"", ""x"": 86, ""y"": 126, ""width"": 32, ""height"": 63}","""{}"""
2502287818_41e4b0c4fb_z.jpg,133711,"""{}""",13,10,"{""name"": ""rect"", ""x"": 71, ""y"": 121, ""width"": 25, ""height"": 55}","""{}"""
